LOOKUP_VALUE,LOOKUP_RESULT
0100-AI-63L9004-AS20-00,FPSO-CL-TS-AD-02
0100-AS-63L9001-AS20-00,FPSO-CL-TS-AD-02
0100-AS-63L9002-AS20-00,FPSO-CL-TS-AD-02
0100-AS-63L9005-AS20-00,FPSO-CL-TS-AD-02
0100-DC-57L9001-AS20-00,FPSO-CL-TS-DC-03
0100-DC-57L9002-AS20-00,FPSO-CL-TS-DC-03
0100-DC-57L9002-AS20-E-25,FPSO-CL-TS-DC-03
0100-DC-57L9003-AS20-00,FPSO-CL-TS-DC-03
0100-DC-57L9005-AS20-E-25,FPSO-CL-TS-DC-03
0100-GN-67L9000-AS20-00,FPSO-CL-TS-GN-02
0100-VA-43L9001-AS20-00,FPSO-CL-TS-VA-02
0100-VA-43L9002-AS20-00,FPSO-CL-TS-VA-02
0100-WF-71L9005-AK11-00,FPSO-CL-TS-WF-01
0100-WZ-53L9001-AS20-00,FPSO-CL-TS-WD-03
0100-WZ-53L9002-AS20-00,FPSO-CL-TS-WD-03
0200-AI-63L9003-AS20-00,FPSO-CL-TS-AD-02
0200-DC-57L9006-AC21-00,FPSO-CL-TS-DC-01
0200-DC-57L9008-AS20-00,FPSO-CL-TS-DC-03
0200-DC-57L9008-AS20-E-25,FPSO-CL-TS-DC-03
0200-DH-56L9003-AC21M-00,FPSO-CL-TS-DC-01
0200-DN-56L9004-AC21M-00,FPSO-CL-TS-DN-01
0200-VA-43L9000-AC21-00,FPSO-CL-TS-VA-01
0200-VA-43L9004-AC21-00,FPSO-CL-TS-VA-01
0200-WS-50L9000-AG70-00,FPSO-CL-TS-WS-02
0200-WS-50L9001-AG70-00,FPSO-CL-TS-WS-02
0200-WZ-53L9000-AS20-00,FPSO-CL-TS-WD-03
0300-WF-71L9002-AK11-00,FPSO-CL-TS-WF-01
0300-WF-71L9003-AK11-00,FPSO-CL-TS-WF-01
0300-WF-71L9004-AK11-00,FPSO-CL-TS-WF-01
0400-WF-71L9001-AK11-00,FPSO-CL-TS-WF-01
0600-DH-56L9000-AC21M-00,FPSO-CL-TS-DC-01
0600-WF-71L9000-AK11-00,FPSO-CL-TS-WF-01
0600-WF-XXXXXXX-AK11-00,FPSO-CL-TS-WF-01
"1""-AI-XXXXX-01E01",FPSO-CL-TS-AD-01
"1.5"" AFFF",FPSO-CL-TS-WF-02
100-DC-57035-01C02,FPSO-CL-TS-DC-01
100-DC-57036-01C02,FPSO-CL-TS-DC-01
100-DC-57037-01C02,FPSO-CL-TS-DC-01
100-DC-57038-01C02,FPSO-CL-TS-DC-01
100-DC-57075-01C02,FPSO-CL-TS-DC-01
100-DC-57307-01C03,FPSO-CL-TS-DC-02
100-DH-56009-01C02,FPSO-CL-TS-DH-01
100-DH-56082-01C02,FPSO-CL-TS-DH-01
100-DH-56083-01C02,FPSO-CL-TS-DH-01
100-DH-56084-01C02,FPSO-CL-TS-DH-01
100-DH-56086-01C02,FPSO-CL-TS-DH-01
100-DH-56087-01C02,FPSO-CL-TS-DH-01
100-DH-56088-01C02,FPSO-CL-TS-DH-01
100-DH-56561-01C02,FPSO-CL-TS-DH-01
100-DN-56089-01C02,FPSO-CL-TS-DN-01
100-FG-45001-09C02,FPSO-CL-TS-PG-08
100-FG-45006-03C02-E,FPSO-CL-TS-FG-02
100-FG-45007-03C02-E,FPSO-CL-TS-FG-02
100-FG-45008-03C02-E,FPSO-CL-TS-FG-02
100-FG-45017-03C02,FPSO-CL-TS-FG-04
100-FG-45022-01C02,FPSO-CL-TS-FG-01
100-FG-45032-03C02,FPSO-CL-TS-FG-04
100-FG-45041-01C02,FPSO-CL-TS-FG-01
100-FG-45043-03C02-E,FPSO-CL-TS-FG-02
100-FG-45047-03C02-E,FPSO-CL-TS-FG-02
100-FG-45304-03C02,FPSO-CL-TS-FG-06
100-FG-45305-03C02,FPSO-CL-TS-FG-06
100-FG-45504-03C02-E,FPSO-CL-TS-FG-02
100-FG-45507-03C02-E,FPSO-CL-TS-FG-02
100-FH-43035-01C02,FPSO-CL-TS-FH-01
100-FH-43036-01C02,FPSO-CL-TS-FH-01
100-FH-43075-01C02,FPSO-CL-TS-FH-01
100-FH-43100-01C02,FPSO-CL-TS-FH-01
100-FH-43101-01C02,FPSO-CL-TS-FH-01
100-FH-43102-01C02,FPSO-CL-TS-FH-01
100-FH-43104-01C02,FPSO-CL-TS-FH-01
100-FH-43105-01C02,FPSO-CL-TS-FH-01
100-FH-43106-01C02,FPSO-CL-TS-FH-01
100-FH-43126-01C02,FPSO-CL-TS-FH-01
100-FH-43142-01C02,FPSO-CL-TS-FH-01
100-FH-43144-01C02,FPSO-CL-TS-FH-01
100-FH-43147-01C02,FPSO-CL-TS-FH-01
100-FH-43507-01C02,FPSO-CL-TS-FH-01
100-FL-43154-01C02,FPSO-CL-TS-FL-01
100-FL-43455-01C02-P,FPSO-CL-TS-FL-02
100-OC-33908-XXX,FPSO-CL-MA-OC-02
100-OL-69001-01S01,FPSO-CL-TS-OL-01
100-OL-69002-01S01,FPSO-CL-TS-OL-01
100-PG-20056-01C03-P,FPSO-CL-TS-PG-01
100-PG-23028-25C02-P,FPSO-CL-TS-PG-08
100-PG-23049-25C02-P,FPSO-CL-TS-PG-08
100-PG-23071-01C03,FPSO-CL-TS-PG-01
100-PG-23072-03C03,FPSO-CL-TS-PG-01
100-PG-23405-03C02-P,FPSO-CL-TS-RP-01
100-PG-23406-03C03,FPSO-CL-TS-RP-01
100-PG-23409-01C03,FPSO-CL-TS-RP-01
100-PG-23410-01C03,FPSO-CL-TS-RP-01
100-PG-23413-01C03-A,FPSO-CL-TS-RP-01
100-PG-23415-01C03,FPSO-CL-TS-RP-01
100-PG-23503-03C03-A,FPSO-CL-TS-PG-03
100-PL-20068-01C02-P,FPSO-CL-TS-PL-01
100-PL-20069-01C02-P,FPSO-CL-TS-PL-01
100-PL-20070-01C02-P,FPSO-CL-TS-PL-01
100-PL-43039-01C02,RD-01
100-PL-43040-01C02,RD-01
100-PL-43041-01C02,RD-01
100-PL-43093-01C02,RD-01
100-PL-43094-01C02,RD-01
100-PW-20021-01C02-P,FPSO-CL-TS-PW-01
100-PW-20057-01C02-P,FPSO-CL-TS-PW-01
100-VA-80002-01C02,FPSO-CL-TS-VA-01
100-VA-80006-01C02,FPSO-CL-TS-VA-01
100-WC-40020-01C02,FPSO-CL-TS-WC-01
100-WC-40027-01C02,FPSO-CL-TS-WC-01
100-WC-40034-01C02,FPSO-CL-TS-WC-01
100-WC-40035-01C02,FPSO-CL-TS-WC-01
100-WC-40057-01C02,FPSO-CL-TS-WC-01
100-WC-40062-01C02,FPSO-CL-TS-WC-01
100-WC-40067-01C02,FPSO-CL-TS-WC-01
100-WC-40069-01C02,FPSO-CL-TS-WC-01
100-WC-40402-01C02,FPSO-CL-TS-WC-01
100-WC-40403-01C02,FPSO-CL-TS-WC-01
100-WC-40510-1CG,FPSO-CL-TS-WC-02
100-WC-40516-1CG,FPSO-CL-TS-WC-02
100-WC-4057-1CG,FPSO-CL-TS-WC-02
100-WF-71008-01E01,RD-01
100-WF-71009-01E01,RD-01
100-WF-71019-01E01,RD-01
100-WF-71021-01E01,RD-01
100-WF-71026-01E01,RD-01
100-WF-71027-01E01,RD-01
100-WF-71028-01E01,RD-01
100-WF-71036-01E01,RD-01
100-WF-71037-01E01,RD-01
100-WF-71039-01E01,RD-01
100-WF-71308-01K01,FPSO-CL-TS-WF-01
100-WF-71309-01K01,FPSO-CL-TS-WF-01
100-WF-71315-01K01,FPSO-CL-TS-WF-01
100-WF-71319-01K01,FPSO-CL-TS-WF-01
100-WF-71321-01K01,FPSO-CL-TS-WF-01
100-WF-71326-01K01,FPSO-CL-TS-WF-01
100-WF-71327-01K01,FPSO-CL-TS-WF-01
100-WF-71328-01K01,FPSO-CL-TS-WF-01
100-WF-71336-01K01,FPSO-CL-TS-WF-01
100-WF-71337-01K01,FPSO-CL-TS-WF-01
100-WF-71340-01K01,FPSO-CL-TS-WF-01
100-WF-71352-01K01,FPSO-CL-TS-WF-01
100-WF-71359-01K01,FPSO-CL-TS-WF-01
1000-PL-13L9006-BD20X-P-50,FPSO-CL-TS-PF-04
13-PSV-6703,WHP PSVs
13-WD-001,WHP Conductors
13-WD-002,WHP Conductors
13-WD-003,WHP Conductors
13-WD-004,WHP Conductors
13-WD-009,WHP Conductors
15-WD-53025-01E01-C,FPSO-CL-TS-WD-02
15-WZ-53816-1SS-CC,FPSO-CL-TS-WD-04
15-WZ-53818-1SS-CC,FPSO-CL-TS-WD-04
15-WZ-53820-1SS-CC,FPSO-CL-TS-WD-04
15-WZ-53855-1SS-CC,FPSO-CL-TS-WD-04
150-DC-57041-01C02,FPSO-CL-TS-DC-01
150-DC-57308-01C03,FPSO-CL-TS-DC-02
150-DC-57309-01C03,FPSO-CL-TS-DC-02
150-DH-56080-01C02,FPSO-CL-TS-DH-01
150-FG-45002-03C02,FPSO-CL-TS-FG-06
150-FG-45003-03C02,FPSO-CL-TS-FG-04
150-FG-45004-03C02,FPSO-CL-TS-FG-04
150-FG-45005-03C02-E,FPSO-CL-TS-FG-02
150-FG-45009-01C02-E,FPSO-CL-TS-FG-02
150-FG-45038-03C02,FPSO-CL-TS-FG-04
150-FG-45051-03C02,FPSO-CL-TS-FG-04
150-FG-45052-03C02,FPSO-CL-TS-FG-04
150-FG-45505-01C02,FPSO-CL-TS-FG-01
150-FH-43017-01C02,FPSO-CL-TS-FH-01
150-FH-43026-01C02,FPSO-CL-TS-FH-01
150-FH-43027-01C02,FPSO-CL-TS-FH-01
150-FH-43116-01C02,FPSO-CL-TS-FH-01
150-FH-43121-01C02,FPSO-CL-TS-FH-01
150-FH-43127-01C02,FPSO-CL-TS-FH-01
150-FH-43134-01C02,RD-01
150-FH-43136-01C02,FPSO-CL-TS-FH-01
150-FH-43141-01C02,FPSO-CL-TS-FH-01
150-FH-43148-01S01,FPSO-CL-TS-FH-02
150-FH-43149-01S01,FPSO-CL-TS-FH-02
150-FH-43157-01C02,FPSO-CL-TS-FH-01
150-FH-43300-25S01-P,FPSO-CL-TS-FH-02
150-FH-43301-01S01,FPSO-CL-TS-FH-02
150-FH-43313-01S01-P,FPSO-CL-TS-FH-02
150-FH-43407-01C02,FPSO-CL-TS-FH-01
150-FH-43502-01C02,FPSO-CL-TS-FH-01
150-FH-43505-01C02,FPSO-CL-TS-FH-01
150-FH-43517-01C02,FPSO-CL-TS-FH-01
150-FH-43518-01C02,FPSO-CL-TS-FH-01
150-FL-43076-01C02,FPSO-CL-TS-FL-01
150-FL-43084-01C02,FPSO-CL-TS-FL-01
150-FL-43174-01C02,FPSO-CL-TS-FL-01
150-FL-43175-01C02,FPSO-CL-TS-FL-01
150-FL-43304-01C02,FPSO-CL-TS-FL-01
150-FL-43450-01C02-P,FPSO-CL-TS-FL-02
150-FL-43451-01C02,FPSO-CL-TS-FL-01
150-FL-43452-01C02,FPSO-CL-TS-FL-02
150-FL-43453-01C02,FPSO-CL-TS-FL-01
150-FL-43458-01C02,FPSO-CL-TS-FL-01
150-FL-43514-01C02,FPSO-CL-TS-FL-01
150-OC-33800-1LC,FPSO-CL-MA-OC-03
150-OC-33806-1LC,FPSO-CL-MA-OC-03
150-OC-33914-XXX,FPSO-CL-MA-OC-02
150-PG-20009-01C03-P,FPSO-CL-TS-PG-01
150-PG-20031-01C03-P,FPSO-CL-TS-PG-01
150-PG-20043-01D01-P,FPSO-CL-TS-PG-02
150-PG-20054-01C03-P,FPSO-CL-TS-PG-01
150-PG-20055-01C03-P,FPSO-CL-TS-PG-01
150-PG-20062-01C03-P,FPSO-CL-TS-PG-01
150-PG-20507-01C03-P,FPSO-CL-TS-PG-01
150-PG-23010-25C02-PA,FPSO-CL-TS-PG-09
150-PG-23011-25C02-A,FPSO-CL-TS-PG-09
150-PG-23012-25C02-A,FPSO-CL-TS-PG-09
150-PG-23026-09C02-P,FPSO-CL-TS-PG-04
150-PG-23029-25C04-P,RD-01
150-PG-23037-25C02-A,FPSO-CL-TS-PG-09
150-PG-23043-06C02-P,FPSO-CL-TS-PG-04
150-PG-23045-06C02-P,FPSO-CL-TS-PG-04
150-PG-23047-09C02-P,FPSO-CL-TS-PG-04
150-PG-23402-01C02-PA,FPSO-CL-TS-RP-01
150-PG-23403-01C03-A,FPSO-CL-TS-RP-01
150-PG-23404-01D03-A,FPSO-CL-TS-RP-01
150-PG-23506-25C02,FPSO-CL-TS-PG-08
150-PG-23L9008-GD20-P-50,FPSO-CL-TS-PG-07
150-PG-23L9009-GD20-P-50,FPSO-CL-TS-PG-10
150-PL-20029-01C02-P,FPSO-CL-TS-PL-01
150-PL-20050-01C02-P,FPSO-CL-TS-PL-01
150-PL-20051-01C02-P,FPSO-CL-TS-PL-01
150-PL-20065-01C02-P,FPSO-CL-TS-PL-01
150-PL-20066-01C02-P,FPSO-CL-TS-PL-01
150-PL-20067-01C02-P,FPSO-CL-TS-PL-01
150-PL-23521-1CS,FPSO-CL-MA-OC-02
150-PL-43032-01C02,RD-01
150-PL-43303-01C02,FPSO-CL-TS-DC-01
150-PL-43304-01C02,FPSO-CL-TS-DC-01
150-PL-43305-01C02,FPSO-CL-TS-DC-01
150-PL-43309-01C02,FPSO-CL-TS-DC-01
150-SL-55001-01C02-H,FPSO-CL-TS-SD-01
150-VA-80003-01C02,FPSO-CL-TS-VA-01
150-VA-80007-01C02,FPSO-CL-TS-VA-01
150-WC-40001-01C02,FPSO-CL-TS-WC-01
150-WC-40002-01C02,FPSO-CL-TS-WC-01
150-WC-40003-01C02,FPSO-CL-TS-WC-01
150-WC-40004-01C02,FPSO-CL-TS-WC-01
150-WC-40005-01C02,FPSO-CL-TS-WC-01
150-WC-40006-01C02,FPSO-CL-TS-WC-01
150-WC-40030-01C02,FPSO-CL-TS-WC-01
150-WC-40056-01C02,FPSO-CL-TS-WC-01
150-WC-40070-01C02,FPSO-CL-TS-WC-01
150-WC-40404-01C02,FPSO-CL-TS-WC-01
150-WC-40405-01C02,FPSO-CL-TS-WC-01
150-WC-40503-1CG,FPSO-CL-TS-WC-02
150-WC-40504-1CG,FPSO-CL-TS-WC-02
150-WC-40509-1CG,FPSO-CL-TS-WC-02
150-WC-40512-1CG,FPSO-CL-TS-WC-02
150-WF-71010-01C02,RD-01
150-WF-71015-01C02,RD-01
150-WF-71023-01C02,RD-01
150-WF-71035-01C02,RD-01
150-WF-71045-01C02,RD-01
150-WF-71310-01K01,FPSO-CL-TS-WF-01
150-WF-71315-01K01,FPSO-CL-TS-WF-01
150-WF-71323-01K01,FPSO-CL-TS-WF-01
150-WF-71335-01K01,FPSO-CL-TS-WF-01
150-WF-71345-01K01,FPSO-CL-TS-WF-01
150-WF-71346-01K01,FPSO-CL-TS-WF-01
150-WF-71347-01K01,FPSO-CL-TS-WF-01
20-DC-57017-01C02,FPSO-CL-TS-DC-01
20-DC-57303-03C03,FPSO-CL-TS-DC-02
20-DC-57304-06C03,FPSO-CL-TS-DC-02
20-WZ-53814-1SS-CC,FPSO-CL-TS-WD-04
200-FH-43003-01C02,FPSO-CL-TS-FH-01
200-FH-43004-01C02,FPSO-CL-TS-FH-01
200-FH-43012-01C02,FPSO-CL-TS-FH-01
200-FH-43025-01C02,FPSO-CL-TS-FH-01
200-FH-43037-01C02,FPSO-CL-TS-FH-01
200-FH-43038-01C02,FPSO-CL-TS-FH-01
200-FH-43108-01C02,FPSO-CL-TS-FH-01
200-FH-43109-01C02,FPSO-CL-TS-FH-01
200-FH-43110-01C02,FPSO-CL-TS-FH-01
200-FH-43114-01C02,FPSO-CL-TS-FH-01
200-FH-43120-01C02,FPSO-CL-TS-FH-01
200-FH-43125-01C02,FPSO-CL-TS-FH-01
200-FH-43131-01C02,FPSO-CL-TS-FH-01
200-FH-43135-01C02,FPSO-CL-TS-FH-01
200-FH-43304-01C02,FPSO-CL-TS-FH-01
200-FH-43311-01C02,FPSO-CL-TS-FH-01
200-FH-43503-01C02,FPSO-CL-TS-FH-01
200-FH-43504-01C02,FPSO-CL-TS-FH-01
200-FH-43515-01C02,FPSO-CL-TS-FH-01
200-FH-43516-01C02,FPSO-CL-TS-FH-01
200-OC-33801-1CS,FPSO-CL-MA-OC-02
200-OC-33805-1CS,FPSO-CL-MA-OC-02
200-OC-33807-1CS,FPSO-CL-MA-OC-02
200-OC-33808-1CS,FPSO-CL-MA-OC-02
200-OC-33809-1CS,FPSO-CL-MA-OC-02
200-PG-20071-01C03-P,FPSO-CL-TS-PG-01
200-PG-20300-03C03-P,FPSO-CL-TS-PG-01
200-PG-20301-03C03-P,FPSO-CL-TS-PG-01
200-PG-20302-03C03-P,FPSO-CL-TS-PG-01
200-PG-20303-03C03-P,FPSO-CL-TS-PG-01
200-PG-23006-09C02-PA,FPSO-CL-TS-PG-05
200-PG-23007-09C03-PA,FPSO-CL-TS-PG-03
200-PG-23008-15S01-A,FPSO-CL-TS-PG-06
200-PG-23009-09C02,FPSO-CL-TS-PG-08
200-PG-23013-09C03-A,FPSO-CL-TS-PG-03
200-PG-23014-09C03-A,FPSO-CL-TS-PG-03
200-PG-23018-09C03-A,FPSO-CL-TS-PG-03
200-PG-23035-09C03-A,FPSO-CL-TS-PG-03
200-PG-23051-09C02-A,FPSO-CL-TS-PG-09
200-PG-23065-09C02-A,FPSO-CL-TS-PG-09
200-PG-23066-15D01,FPSO-CL-TS-PG-02
200-PG-23066-15S01,FPSO-CL-TS-PG-02
200-PG-23504-15S01,FPSO-CL-TS-PG-02
200-PG-23505-09C02-A,FPSO-CL-TS-PG-09
200-PG-24001-09C02,FPSO-CL-TS-PG-08
200-PL-20008-01C02-H,FPSO-CL-TS-PL-02
200-PL-20010-01C02-P,FPSO-CL-TS-PL-01
200-PL-20012-01C02-P,FPSO-CL-TS-PL-01
200-PL-20013-01C02-P,FPSO-CL-TS-PL-01
200-PL-20014-01C02-P,FPSO-CL-TS-PL-01
200-PL-20015-01C02-P,FPSO-CL-TS-PL-01
200-PL-20016-01C02-P,FPSO-CL-TS-PL-01
200-PL-20017-01C02-P,FPSO-CL-TS-PL-01
200-PL-20018-01C02-P,FPSO-CL-TS-PL-01
200-PL-20019-01C02,FPSO-CL-TS-PL-01
200-PL-20020-01C02-P,FPSO-CL-TS-PL-01
200-PL-20034-03C02-P,FPSO-CL-TS-PL-01
200-PL-20035-03C02-P,FPSO-CL-TS-PL-01
200-PL-20052-01C02-P,FPSO-CL-TS-PL-01
200-PL-20059-01C02,FPSO-CL-TS-PL-01
200-PL-43031-01C02,RD-01
200-PL-43087-01C02,RD-01
200-PL-43300-01C02-E,FPSO-CL-TS-PL-02
200-PL-43301-01C02-E,FPSO-CL-TS-PL-02
200-PL-43302-01C02-E,FPSO-CL-TS-PL-02
200-PL-43306-01C02-E,FPSO-CL-TS-PL-02
200-PL-43307-01C02-E,FPSO-CL-TS-PL-02
200-PL-43308-01C02-E,FPSO-CL-TS-PL-02
200-PW-44018-01X01,FPSO-CL-TS-PW-03
200-PW-44019-01X01,FPSO-CL-TS-PW-03
200-PW-44020-01X01,FPSO-CL-TS-PW-03
200-PW-44021-01X01,FPSO-CL-TS-PW-03
200-VA-23055-01C02,FPSO-CL-TS-FL-01
200-VA-23057-01C02,FPSO-CL-TS-VA-01
200-VA-23058-01C02,FPSO-CL-TS-VA-01
200-WC-40007-01C02,FPSO-CL-TS-WC-01
200-WC-40008-01C02-P,FPSO-CL-TS-WC-01
200-WC-40009-01C02,FPSO-CL-TS-WC-01
200-WC-40010-01C02,FPSO-CL-TS-WC-01
200-WC-40036-01C02,FPSO-CL-TS-WC-01
200-WC-40038-01C02,FPSO-CL-TS-WC-01
200-WC-40401-01C02,FPSO-CL-TS-WC-01
200-WC-40507-1CG,FPSO-CL-TS-WC-02
200-WC-40508-1CG,FPSO-CL-TS-WC-02
200-WF-71034-01C02,RD-01
200-WF-71306-01K01,FPSO-CL-TS-WF-01
200-WF-71334-01K01,FPSO-CL-TS-WF-01
200-WF-71346-01K01,FPSO-CL-TS-WF-01
23-HA-102 (shell),23-HA-102 (shell)
23-HA-102 (tube + bonnet),23-HA-102 (tube + bonnet)
23-VG-102,23-VG-102
23-VG-103,23-VG-103
