LOOKUP_VALUE,LOOKUP_RESULT
23-VG-104,23-VG-104
24-VB-001,24-VB-001
25-AI-63006-01E01,FPSO-CL-TS-AD-01
25-AI-63032-01E01,FPSO-CL-TS-AD-01
25-AI-63036-01E01,FPSO-CL-TS-AD-01
25-AI-63039-01E01,FPSO-CL-TS-AD-01
25-CG-38478-01C02,FPSO-CL-TS-CG-04
25-CG-38481-01C02,FPSO-CL-TS-CG-04
25-CG-38482-01C02,FPSO-CL-TS-CG-04
25-CG-38483-01C02,FPSO-CL-TS-CG-04
25-CG-38493-01C02,FPSO-CL-TS-CG-02
25-CG-38494-01C02,FPSO-CL-TS-CG-02
25-CG-38495-01C02,FPSO-CL-TS-CG-02
25-CI-42301-01S01,FPSO-CL-TS-CI-01
25-DC-57305-09C03,FPSO-CL-TS-DC-02
25-DC-57311-01C02-P,FPSO-CL-TS-DC-01
25-DC-57312-01C02-P,FPSO-CL-TS-DC-01
25-DC-57313-01C02-P,FPSO-CL-TS-DC-01
25-DC-57314-01C02-P,FPSO-CL-TS-DC-01
25-DC-57315-01C02-P,FPSO-CL-TS-DC-01
25-DC-57318-01C02-P,FPSO-CL-TS-DC-01
25-DC-57319-01C02-P,FPSO-CL-TS-DC-01
25-DC-57320-01C02-P,FPSO-CL-TS-DC-01
25-DC-57321-01C02-P,FPSO-CL-TS-DC-01
25-DH-56142-01C02,FPSO-CL-TS-DH-01
25-DH-56143-01C02,FPSO-CL-TS-DH-01
25-DH-58451-01S01,FPSO-CL-TS-DH-02
25-DO-62007-15S01,FPSO-CL-TS-DO-02
25-DO-62008-15S01,FPSO-CL-TS-DO-02
25-FG-45033-03C02,FPSO-CL-TS-FG-04
25-FG-45034-03C02,FPSO-CL-TS-FG-04
25-FG-45039-03C02,FPSO-CL-TS-FG-04
25-FG-45040-03C02,FPSO-CL-TS-FG-04
25-FG-45450-01C02-E,FPSO-CL-TS-FG-02
25-FG-45455-01C02-E,FPSO-CL-TS-FG-02
25-GN-67300-01E01,FPSO-CL-TS-GN-01
25-GN-67301-01E01,FPSO-CL-TS-GN-01
25-OH-65803-1CS,FPSO-CL-MA-OH-01
25-OH-65804-1CS,FPSO-CL-MA-OH-01
25-OH-65805-1CS,FPSO-CL-MA-OH-01
25-OH-65806-1CS,FPSO-CL-MA-OH-01
25-OH-65807-1CS,FPSO-CL-MA-OH-01
25-OH-65808-1CS,FPSO-CL-MA-OH-01
25-OH-65809-1CS,FPSO-CL-MA-OH-01
25-OH-65810-1CS,FPSO-CL-MA-OH-01
25-OH-65811-1CS,FPSO-CL-MA-OH-01
25-OH-65812-1CS,FPSO-CL-MA-OH-01
25-OH-65813-1CS,FPSO-CL-MA-OH-01
25-OH-65814-1CS,FPSO-CL-MA-OH-01
25-OH-65815-1CS,FPSO-CL-MA-OH-01
25-OH-65816-1CS,FPSO-CL-MA-OH-01
25-OH-65817-1CS,FPSO-CL-MA-OH-01
25-OH-65818-1CS,FPSO-CL-MA-OH-01
25-OH-65819-1CS,FPSO-CL-MA-OH-01
25-OH-65820-1CS,FPSO-CL-MA-OH-01
25-PG-23300-25C02,FPSO-CL-TS-PG-08
25-PW-44026-01C02,FPSO-CL-TS-FH-01
25-PW-44028-01C02,FPSO-CL-TS-FH-01
25-VA-23054-01C02,FPSO-CL-TS-VA-01
25-VA-XXXXX-01S01,FPSO-CL-TS-VA-02
25-WD-53018-01E01-C,FPSO-CL-TS-WD-02
25-WD-53019-01E01-C,FPSO-CL-TS-WD-02
25-WD-53020-01E01-C,FPSO-CL-TS-WD-02
25-WD-53021-01E01-C,FPSO-CL-TS-WD-02
25-WD-53022-01E01-C,FPSO-CL-TS-WD-02
25-WD-53023-01E01-C,FPSO-CL-TS-WD-02
25-WD-53024-01E01-C,FPSO-CL-TS-WD-02
25-WD-53854-1SS-CC,FPSO-CL-TS-WD-04
25-WF-71349-01K01,FPSO-CL-TS-WF-01
25-WF-71357-01K01,FPSO-CL-TS-WF-01
25-WZ-53815-1SS-CC,FPSO-CL-TS-WD-04
25-WZ-53817-1SS-CC,FPSO-CL-TS-WD-04
25-WZ-53819-1SS-CC,FPSO-CL-TS-WD-04
250-DC-57064-01C02,FPSO-CL-TS-DC-01
250-DC-57065-01C02,FPSO-CL-TS-DC-01
250-FH-43302-01C02,FPSO-CL-TS-FH-01
250-FH-43303-01C02,FPSO-CL-TS-FH-01
250-FL-43014-01C02,FPSO-CL-TS-FL-01
250-FL-43170-01C02,FPSO-CL-TS-FL-01
250-OC-33812-1LC,FPSO-CL-MA-OC-03
250-OC-33813-1LC,FPSO-CL-MA-OC-03
250-OC-33864-1LC,FPSO-CL-MA-OC-03
250-OC-33865-1LC,FPSO-CL-MA-OC-03
250-OC-33869-XXX,FPSO-CL-MA-OC-03
250-OC-33874-XXX,FPSO-CL-MA-OC-03
250-OC-33876-XXX,FPSO-CL-MA-OC-03
250-OC-33883-XXX,FPSO-CL-MA-OC-03
250-OC-33886-XXX,FPSO-CL-MA-OC-03
250-OC-33889-XXX,FPSO-CL-MA-OC-03
250-OC-33891-XXX,FPSO-CL-MA-OC-03
250-OC-33895-XXX,FPSO-CL-MA-OC-03
250-OC-33896-XXX,FPSO-CL-MA-OC-03
250-OC-33900-XXX,FPSO-CL-MA-OC-03
250-OC-33901-XXX,FPSO-CL-MA-OC-03
250-OC-33909-XXX,FPSO-CL-MA-OC-03
250-OC-33915-XXX,FPSO-CL-MA-OC-03
250-OC-33918-XXX,FPSO-CL-MA-OC-03
250-OC-33920-XXX,FPSO-CL-MA-OC-03
250-OC-33922-XXX,FPSO-CL-MA-OC-03
250-PG-20036-01C03-P,FPSO-CL-TS-PG-01
250-PG-20042-01D01-P,FPSO-CL-TS-PG-02
250-PG-20062-01C03-P,FPSO-CL-TS-PG-01
250-PG-23003-06C02-PA,FPSO-CL-TS-PG-05
250-PG-23004-06C03-A,FPSO-CL-TS-PG-03
250-PG-23005-06C03,FPSO-CL-TS-PG-01
250-PG-23005-06C03-A,FPSO-CL-TS-PG-03
250-PG-23015-06C03-A,FPSO-CL-TS-PG-03
250-PG-23016-06C03-A,FPSO-CL-TS-PG-03
250-PG-23017-03C03-A,FPSO-CL-TS-PG-03
250-PG-23039-06D01,FPSO-CL-TS-PG-02
250-PG-23401-01D03-PA,FPSO-CL-TS-RP-01
250-PL-13L9000-DD20-P-50,FPSO-CL-TS-PF-04
250-PL-13L9001-BD20X-P-50,FPSO-CL-TS-PF-04
250-PL-13L9002-DD20-P-50,FPSO-CL-TS-PF-04
250-PL-13L9003-BD20X-P-50,FPSO-CL-TS-PF-04
250-PL-20006-01C02-P,FPSO-CL-TS-PL-01
250-PL-20007-01C02-P,FPSO-CL-TS-PL-01
250-PL-43310-01C02,FPSO-CL-TS-DC-01
250-PW-20022-01C03-P,FPSO-CL-TS-PW-02
250-PW-20023-01C03-P,FPSO-CL-TS-PW-02
250-PW-20039-01C03-P,FPSO-CL-TS-PW-02
250-PW-20040-03C03-P,FPSO-CL-TS-PW-02
250-PW-20041-03C03-P,FPSO-CL-TS-PW-02
250-PW-44004-01C02,FPSO-CL-TS-PW-01
250-PW-44004-01X01,FPSO-CL-TS-PW-03
250-PW-44006-01X01,FPSO-CL-TS-PW-03
250-PW-44007-01X01,FPSO-CL-TS-PW-03
250-PW-44010-01C03-P,FPSO-CL-TS-PG-01
250-PW-44023-01C03-P,FPSO-CL-TS-PG-01
250-PW-44029-01C02,FPSO-CL-TS-PW-01
250-PW-44030-01C02,FPSO-CL-TS-PW-01
250-PW-44509-01C03-P,FPSO-CL-TS-PW-02
250-PW-XXXXX-03C03-P,FPSO-CL-TS-PW-02
250-WC-40016-01C02,FPSO-CL-TS-WC-01
250-WC-40017-01C02,FPSO-CL-TS-WC-01
250-WC-40026-01C02,FPSO-CL-TS-WC-01
250-WC-40502-1CG,FPSO-CL-TS-WC-02
250-WC-40505-1CG,FPSO-CL-TS-WC-02
250-WC-40506-1CG,FPSO-CL-TS-WC-02
250-WF-71306-01K01,FPSO-CL-TS-WF-01
300-FH-43001-01C02,FPSO-CL-TS-FH-01
300-FH-43002-01C02,FPSO-CL-TS-FH-01
300-FH-43103-01C02,FPSO-CL-TS-FH-01
300-FH-43107-01C02,FPSO-CL-TS-FH-01
300-FH-43510-01C02,FPSO-CL-TS-FH-01
300-FL-43070-01C02,FPSO-CL-TS-FL-01
300-FL-43080-01C02,FPSO-CL-TS-FL-01
300-FL-43176-01C02,FPSO-CL-TS-FL-01
300-FL-43509-01C02,FPSO-CL-TS-FL-01
300-FL-43510-01C02,FPSO-CL-TS-FL-01
300-OC-33875-XXX,FPSO-CL-MA-OC-03
300-OC-33880-XXX,FPSO-CL-MA-OC-03
300-OC-33882-XXX,FPSO-CL-MA-OC-03
300-OC-33885-XXX,FPSO-CL-MA-OC-03
300-OC-33892-XXX,FPSO-CL-MA-OC-03
300-OC-33897-XXX,FPSO-CL-MA-OC-03
300-OC-33906-XXX,FPSO-CL-MA-OC-03
300-OC-33917-XXX,FPSO-CL-MA-OC-03
300-OC-33921-XXX,FPSO-CL-MA-OC-03
300-PF-20001-03C03-P,FPSO-CL-TS-PF-01
300-PF-20002-03C03-P,FPSO-CL-TS-PF-01
300-PF-20003-03C03-P,FPSO-CL-TS-PF-01
300-PF-20500-03C03-P,FPSO-CL-TS-PF-01
300-PF-20501-03C03-P,FPSO-CL-TS-PF-01
300-PF-20508-03C03-P,FPSO-CL-TS-PF-01
300-PF-20509-03C03-P,FPSO-CL-TS-PF-01
300-PG-20004-03C03-P,FPSO-CL-TS-PG-01
300-PG-20005-03C03-P,FPSO-CL-TS-PG-01
300-PG-20025-03D01-P,FPSO-CL-TS-PG-02
300-PG-20028-03D01-P,FPSO-CL-TS-PG-02
300-PG-20037-03C03-PA,FPSO-CL-TS-PG-03
300-PG-20048-03C03-P,FPSO-CL-TS-PG-01
300-PG-20049-03C03-P,FPSO-CL-TS-PG-01
300-PG-20502-01C03-P,FPSO-CL-TS-PG-01
300-PG-20506-03C03-P,FPSO-CL-TS-PG-01
300-PG-23001-03C03,FPSO-CL-TS-PG-01
300-PG-23001-03C03-A,FPSO-CL-TS-PG-03
300-PG-23002-03C03-A,FPSO-CL-TS-PG-03
300-PG-23019-09C03-A,FPSO-CL-TS-PG-03
300-PG-23038-03D01-A,FPSO-CL-TS-PG-06
300-PG-23070-01C03-P,FPSO-CL-TS-PG-01
300-PG-23400-01C03-P,FPSO-CL-TS-RP-01
300-PL-13L9004-BC11X-P-50,FPSO-CL-TS-PF-02
300-PL-13L9005-BC11X-P-50,FPSO-CL-TS-PF-02
300-PL-20011-01C02-P,FPSO-CL-TS-PL-01
300-PW-44002-01X01-P,FPSO-CL-TS-PW-03
300-PW-44003-01C03,FPSO-CL-TS-PW-02
300-PW-44037-01C03,FPSO-CL-TS-PW-02
300-WC-40033-01C02,FPSO-CL-TS-WC-01
300-WC-40040-01C02,FPSO-CL-TS-WC-01
300-WC-40043-01C02,FPSO-CL-TS-WC-01
300-WC-40044-01C02,FPSO-CL-TS-WC-01
300-WC-40045-01C02,FPSO-CL-TS-WC-01
300-WC-40046-01C02,FPSO-CL-TS-WC-01
300-WC-40500-1CG,FPSO-CL-TS-WC-02
300-WC-40501-1CG,FPSO-CL-TS-WC-02
300-WC-40511-1CG,FPSO-CL-TS-WC-02
300-WC-40513-1CG,FPSO-CL-TS-WC-02
300-WS-50016-01G02,FPSO-CL-TS-WS-01
300-WS-50017-01G02,FPSO-CL-TS-WS-01
300-WS-50018-01G02,FPSO-CL-TS-WS-01
300-WS-50019-01G02,FPSO-CL-TS-WS-01
32-WZ-53813-1SS-CC,FPSO-CL-TS-WD-04
33-ZX-012 6C Cargo Oil Tank,33-ZX-012 6C Cargo Oil Tank
350-FL-43085-01C02,FPSO-CL-TS-FL-01
350-FL-43086-01C02,FPSO-CL-TS-FL-01
350-FL-43511-01C02,FPSO-CL-TS-FL-01
350-FL-43512-01C02,FPSO-CL-TS-FL-01
38-CB-001A,38-CB-001A/B
38-CB-001B,38-CB-001A/B
38-HA-001 (Shell),38-HA-001 (Shell)
38-HA-001 (tube + channel),38-HA-001 (tube + channel)
38-HE-005 (shell),38-HE-005 (shell)
38-HE-005 (tube),38-HE-005 (tube)
38-HF-002 (shell),38-HF-002 (shell)
38-HF-002 (tube + bonnet),38-HF-002 (tube + bonnet)
38-HF-003 (shell),38-HF-003 (shell)
38-HF-003 (tube + bonnet),38-HF-003 (tube + bonnet)
38-HI-004,38-HI-004
38-VD-002,38-VD-002
38-VE-003,38-VE-003
38-VE-004,38-VE-004
38-VL-005,38-VL-005
"4"" TEST/DRAIN",FPSO-CL-TS-WF-01
40-CI-42309-01S01,FPSO-CL-TS-CI-01
40-CI-42310-01S01,FPSO-CL-TS-CI-01
40-CI-42311-01S01,FPSO-CL-TS-CI-01
40-CI-42312-01S01,FPSO-CL-TS-CI-01
40-CI-42313-01S01,FPSO-CL-TS-CI-01
40-OC-30807-1LC,FPSO-CL-MA-OC-01
40-OH-65801-1CS,FPSO-CL-MA-OH-01
40-OH-65802-1CS,FPSO-CL-MA-OH-01
40-WF-71313-01K01,FPSO-CL-TS-WF-01
40-WF-71331-01K01,FPSO-CL-TS-WF-01
40-WF-71332-01K01,FPSO-CL-TS-WF-01
40-WF-71334-01K01,FPSO-CL-TS-WF-01
40-WF-71337-01K01,FPSO-CL-TS-WF-01
40-WF-71344-01K01,FPSO-CL-TS-WF-01
40-WF-71354-01K01,FPSO-CL-TS-WF-01
40-WF-71355-01K01,FPSO-CL-TS-WF-01
40-WF-71356-01K01,FPSO-CL-TS-WF-01
40-WF-71360-01K01,FPSO-CL-TS-WF-01
40-WF-71361-01K01,FPSO-CL-TS-WF-01
400-FH-43029-01C02,FPSO-CL-TS-FH-01
400-FH-43030-01C02,FPSO-CL-TS-FH-01
400-FH-43500-01C02,FPSO-CL-TS-FH-01
400-FH-43508-01C02,FPSO-CL-TS-FH-01
400-OC-30803-1LC,FPSO-CL-MA-OC-01
400-OC-33881-XXX,FPSO-CL-MA-OC-03
400-OC-33884-XXX,FPSO-CL-MA-OC-03
400-OC-33888-XXX,FPSO-CL-MA-OC-03
400-OC-33890-XXX,FPSO-CL-MA-OC-03
400-OC-33893-XXX,FPSO-CL-MA-OC-03
400-OC-33894-XXX,FPSO-CL-MA-OC-03
400-OC-33899-XXX,FPSO-CL-MA-OC-03
400-OC-33910-XXX,FPSO-CL-MA-OC-03
400-OC-33911-XXX,FPSO-CL-MA-OC-03
400-OC-33912-XXX,FPSO-CL-MA-OC-03
400-OC-33916-XXX,FPSO-CL-MA-OC-03
400-OC-33919-XXX,FPSO-CL-MA-OC-03
400-OC-33923-XXX,FPSO-CL-MA-OC-03
400-OC-33925-XXX,FPSO-CL-MA-OC-03
400-WC-40022-01C02,FPSO-CL-TS-WC-01
400-WC-40024-01C02,FPSO-CL-TS-WC-01
400-WC-40025-01C02,FPSO-CL-TS-WC-01
400-WC-40060-01C02,FPSO-CL-TS-WC-01
400-WC-40061-01C02,FPSO-CL-TS-WC-01
400-WC-40500-1CG,FPSO-CL-TS-WC-02
400-WC-40501-1CG,FPSO-CL-TS-WC-02
44-HA-001 (shell),44-HA-001 (shell)
44-HA-001 (tube + bonnet),44-HA-001 (tube + bonnet)
45-FE-002A,45-FE-002A
450-WS-50001-01G02,FPSO-CL-TS-WS-01
450-WS-50002-01G02,FPSO-CL-TS-WS-01
50-AI-63001-01E01,FPSO-CL-TS-AD-01
50-AI-63001-01S01,FPSO-CL-TS-AD-02
50-AI-63002-01E01,FPSO-CL-TS-AD-01
50-AI-63004-01E01,FPSO-CL-TS-AD-01
50-AI-63005-01E01,FPSO-CL-TS-AD-01
50-AI-63007-01E01,FPSO-CL-TS-AD-01
50-AI-63009-01E01,FPSO-CL-TS-AD-01
50-AI-63010-01E01,FPSO-CL-TS-AD-01
50-AI-63011-01E01,FPSO-CL-TS-AD-01
50-AI-63012-01E01,FPSO-CL-TS-AD-01
50-AI-63013-01E01,FPSO-CL-TS-AD-01
50-AI-63014-01E01,FPSO-CL-TS-AD-01
50-AI-63030-01E01,FPSO-CL-TS-AD-01
50-AI-63031-01E01,FPSO-CL-TS-AD-01
50-AI-63034-01E01,FPSO-CL-TS-AD-01
50-AI-63035-01E01,FPSO-CL-TS-AD-01
50-AI-63037-01E01,FPSO-CL-TS-AD-01
50-AI-63038-01E01,FPSO-CL-TS-AD-01
50-AI-63040-01E01,FPSO-CL-TS-AD-01
50-AI-63044-01E01,FPSO-CL-TS-AD-01
50-AI-63450-01E01,FPSO-CL-TS-AD-01
50-AU-63015-01E01,FPSO-CL-TS-AD-01
50-AU-63016-01E01,FPSO-CL-TS-AD-01
50-AU-63017-01E01,FPSO-CL-TS-AD-01
50-AU-63018-01E01,FPSO-CL-TS-AD-01
50-AU-63019-01E01,FPSO-CL-TS-AD-01
50-AU-63020-01E01,FPSO-CL-TS-AD-01
50-AU-63021-01E01,FPSO-CL-TS-AD-01
50-AU-63022-01E01,FPSO-CL-TS-AD-01
50-AU-63023-01E01,FPSO-CL-TS-AD-01
50-CG-24002-09C02,FPSO-CL-TS-CG-01
50-CG-24003-09C02,FPSO-CL-TS-CG-02
50-CG-38001-09C02,FPSO-CL-TS-CG-02
50-CG-38002-09C02-P,FPSO-CL-TS-CG-03
50-CG-38005-01C02,FPSO-CL-TS-CG-01
50-CG-38006-01C02,FPSO-CL-TS-CG-01
50-CG-38007-01C02,FPSO-CL-TS-CG-01
50-CG-38008-01C02,FPSO-CL-TS-CG-01
50-CG-38009-01C02,FPSO-CL-TS-CG-01
50-CG-38300-01C02-P,FPSO-CL-TS-CG-04
50-CG-38301-01C02-P,FPSO-CL-TS-CG-04
50-CG-38302-01C02-P,FPSO-CL-TS-CG-04
50-CG-38451-09C02-P,FPSO-CL-TS-CG-04
50-CG-38452-09C02-P,FPSO-CL-TS-CG-04
50-CG-38454-01C02-H,FPSO-CL-TS-CG-05
50-CG-38455-01C02-H,FPSO-CL-TS-CG-05
50-CG-38456-01C02-H,FPSO-CL-TS-CG-03
50-CG-38457-01C02-P,FPSO-CL-TS-CG-03
50-CG-38458-01C02-P,FPSO-CL-TS-CG-03
50-CG-38462-01C02,FPSO-CL-TS-DC-01
50-CG-38463-01C02,FPSO-CL-TS-CG-01
50-CG-38464-01C02,FPSO-CL-TS-DC-01
50-CG-38465-01C02,FPSO-CL-TS-DC-01
50-CG-38466-01C02,FPSO-CL-TS-CG-02
50-CG-38467-01C02,FPSO-CL-TS-CG-01
50-CG-38470-01C02-P,FPSO-CL-TS-CG-04
50-CG-38471-01C02-P,FPSO-CL-TS-CG-04
50-CG-38472-01C02,FPSO-CL-TS-CG-04
50-CG-38474-01C02-P,FPSO-CL-TS-CG-04
50-CG-38475-01C02-P,FPSO-CL-TS-CG-04
50-CG-38476-01C02-H,FPSO-CL-TS-CG-04
50-CG-38477-01C02-P,FPSO-CL-TS-CG-04
50-CG-38478-01C02-P,FPSO-CL-TS-FL-01
50-CG-38484-01C02-P,FPSO-CL-TS-CG-04
50-CG-38485-01C02-P,FPSO-CL-TS-CG-04
50-CG-38487-09C02-P,FPSO-CL-TS-CG-03
50-CG-38488-09C02-P,FPSO-CL-TS-CG-03
50-CG-38489-01C02-P,FPSO-CL-TS-CG-03
50-CG-38490-09C02,FPSO-CL-TS-CG-03
50-CG-38491-09C02,FPSO-CL-TS-CG-03
50-CG-38492-01C02,FPSO-CL-TS-CG-01
50-CG-38500-01C02,FPSO-CL-TS-CG-01
50-CG-39009-01C02,FPSO-CL-TS-CG-01
50-CI-42040-01S01,FPSO-CL-TS-CI-01
50-CI-42041-01S01,FPSO-CL-TS-CI-01
50-CI-42042-01S01,FPSO-CL-TS-CI-01
50-CI-42043-01S01,FPSO-CL-TS-CI-01
50-CI-42044-01S01,FPSO-CL-TS-CI-01
50-CI-42045-01S01,FPSO-CL-TS-CI-01
50-CI-42046-01S01,FPSO-CL-TS-CI-01
50-CI-42047-01S01,FPSO-CL-TS-CI-01
50-CI-42304-01S01,FPSO-CL-TS-CI-01
50-CI-42305-01S01,FPSO-CL-TS-CI-01
50-CI-42306-01S01,FPSO-CL-TS-CI-01
50-CI-42307-01S01,FPSO-CL-TS-CI-01
50-CI-42308-01S01,FPSO-CL-TS-CI-01
50-CI-42314-01S01,FPSO-CL-TS-CI-01
50-CI-42315-01S01,FPSO-CL-TS-CI-01
50-CI-42316-01S01,FPSO-CL-TS-CI-01
50-CI-42317-01S01,FPSO-CL-TS-CI-01
50-DC-57009-01C02,FPSO-CL-TS-DC-01
50-DC-57010-01C02,FPSO-CL-TS-DC-01
