LOOKUP_VALUE,LOOKUP_RESULT
50-DC-57011-01C02,FPSO-CL-TS-DC-01
50-DC-57012-01C02,FPSO-CL-TS-DC-01
50-DC-57013-01C02,FPSO-CL-TS-DC-01
50-DC-57014-01C02,FPSO-CL-TS-DC-01
50-DC-57015-01C02,FPSO-CL-TS-DC-01
50-DC-57016-01C02,FPSO-CL-TS-DC-01
50-DC-57019-01C02,FPSO-CL-TS-DC-01
50-DC-57020-01C02,FPSO-CL-TS-DC-01
50-DC-57024-01C02,FPSO-CL-TS-DC-01
50-DC-57025-01C02,FPSO-CL-TS-DC-01
50-DC-57027-01C02,FPSO-CL-TS-DC-01
50-DC-57028-01C02,FPSO-CL-TS-DC-01
50-DC-57029-01C02,FPSO-CL-TS-DC-01
50-DC-57030-01C02,FPSO-CL-TS-DC-01
50-DC-57031-01C02,FPSO-CL-TS-DC-01
50-DC-57042-01C02,FPSO-CL-TS-DC-01
50-DC-57043-01C02,FPSO-CL-TS-DC-01
50-DC-57044-01C02,FPSO-CL-TS-DC-01
50-DC-57048-03C02,FPSO-CL-TS-DC-01
50-DC-57051-01C02,FPSO-CL-TS-DC-01
50-DC-57056-03C02,FPSO-CL-TS-DC-01
50-DC-57058-06C02,FPSO-CL-TS-DC-01
50-DC-57059-25C02,FPSO-CL-TS-DC-01
50-DC-57063-01C02,FPSO-CL-TS-DC-01
50-DC-57067-01C02,FPSO-CL-TS-DC-01
50-DC-57068-01C02,FPSO-CL-TS-DC-01
50-DC-57069-01C02,FPSO-CL-TS-DC-01
50-DC-57076-25C02,FPSO-CL-TS-DC-01
50-DC-57077-15C02,FPSO-CL-TS-DC-01
50-DC-57300-01C02,FPSO-CL-TS-DC-01
50-DC-57301-01C02,FPSO-CL-TS-DC-01
50-DC-57310-01C02,FPSO-CL-TS-DC-01
50-DC-57316-01C02-P,FPSO-CL-TS-DC-01
50-DC-57317-01C02-P,FPSO-CL-TS-DC-01
50-DC-57400-01C03,FPSO-CL-TS-DC-02
50-DC-57401-01C03,FPSO-CL-TS-RP-01
50-DC-57402-01C03,FPSO-CL-TS-RP-01
50-DC-57403-01C03,FPSO-CL-TS-DC-02
50-DC-57404-01C03,FPSO-CL-TS-DC-02
50-DC-57450-01C02-P,FPSO-CL-TS-DC-01
50-DC-57451-01C02-P,FPSO-CL-TS-DC-01
50-DC-XXXXX-03C03,FPSO-CL-TS-DC-02
50-DC-XXXXX-09C03,FPSO-CL-TS-DC-02
50-DH-56010-01C02,FPSO-CL-TS-DH-01
50-DH-56011-01C02,FPSO-CL-TS-DH-01
50-DH-56013-01C02,FPSO-CL-TS-DH-01
50-DH-56014-01C02,FPSO-CL-TS-DH-01
50-DH-56015-01C02,FPSO-CL-TS-DH-01
50-DH-56052-01C02,FPSO-CL-TS-DH-01
50-DH-56056-01C02,FPSO-CL-TS-DH-01
50-DH-56057-01C02,FPSO-CL-TS-DH-01
50-DH-56058-01C02,FPSO-CL-TS-DH-01
50-DH-56059-01C02,FPSO-CL-TS-DH-01
50-DH-56060-01C02,FPSO-CL-TS-DH-01
50-DH-56061-01C02,FPSO-CL-TS-DH-01
50-DH-56062-01C02,FPSO-CL-TS-DH-01
50-DH-56063-01C02,FPSO-CL-TS-DH-01
50-DH-56064-01C02,FPSO-CL-TS-DH-01
50-DH-56065-01C02,FPSO-CL-TS-DH-01
50-DH-56066-01C02,FPSO-CL-TS-DH-01
50-DH-56067-01C02,FPSO-CL-TS-DH-01
50-DH-56068-01C02,FPSO-CL-TS-DH-01
50-DH-56069-01C02,FPSO-CL-TS-DH-01
50-DH-56070-01C02,FPSO-CL-TS-DH-01
50-DH-56071-01C02,FPSO-CL-TS-DH-01
50-DH-56102-01C02,FPSO-CL-TS-DH-01
50-DH-56103-01C02,FPSO-CL-TS-DH-01
50-DH-56104-01C02,FPSO-CL-TS-DH-01
50-DH-56105-01C02,FPSO-CL-TS-DH-01
50-DH-56108-01C02,FPSO-CL-TS-DH-01
50-DH-56109-01C02,FPSO-CL-TS-DH-01
50-DH-56110-01C02,FPSO-CL-TS-DH-01
50-DH-56111-01C02,FPSO-CL-TS-DH-01
50-DH-56112-01C02,FPSO-CL-TS-DH-01
50-DH-56113-01C02,FPSO-CL-TS-DH-01
50-DH-56114-01C02,FPSO-CL-TS-DH-01
50-DH-56115-01C02,FPSO-CL-TS-DH-01
50-DH-56116-01C02,FPSO-CL-TS-DH-01
50-DH-56116A-01C02,FPSO-CL-TS-DH-01
50-DH-56117-01C02,FPSO-CL-TS-DH-01
50-DH-56118-01C02,FPSO-CL-TS-DH-01
50-DH-56119-01C02,FPSO-CL-TS-DH-01
50-DH-56119A-01C02,FPSO-CL-TS-DH-01
50-DH-56120-01C02,FPSO-CL-TS-DH-01
50-DH-56121-01C02,FPSO-CL-TS-DH-01
50-DH-56122-01C02,FPSO-CL-TS-DH-01
50-DH-56123-01C02,FPSO-CL-TS-DH-01
50-DH-56129-01C02,FPSO-CL-TS-DH-01
50-DH-56130-01C02,FPSO-CL-TS-DH-01
50-DH-56131-01C02,FPSO-CL-TS-DH-01
50-DH-56137-01C02,FPSO-CL-TS-DH-01
50-DH-56138-01C02,FPSO-CL-TS-DH-01
50-DH-56139-01C02,FPSO-CL-TS-DH-01
50-DH-56141-01C02,FPSO-CL-TS-DH-01
50-DH-56300-01C02,FPSO-CL-TS-DH-01
50-DH-56302-01C02,FPSO-CL-TS-DH-01
50-DH-56303-01C02,FPSO-CL-TS-DH-01
50-DH-56305-01C02,FPSO-CL-TS-DH-01
50-DH-56306-01C02,FPSO-CL-TS-DH-01
50-DH-56308-01C02,FPSO-CL-TS-DH-01
50-DH-56309-01C02,FPSO-CL-TS-DH-01
50-DH-56310-01C02,FPSO-CL-TS-DH-01
50-DH-56317-01C02,FPSO-CL-TS-DH-01
50-DH-56401-01C02,FPSO-CL-TS-DH-01
50-DH-56554-01C02,FPSO-CL-TS-DH-01
50-DH-56555-01C02,FPSO-CL-TS-DH-01
50-DH-56556-01C02,FPSO-CL-TS-DH-01
50-DH-56557-01C02,FPSO-CL-TS-DH-01
50-DH-56558-01C02,FPSO-CL-TS-DH-01
50-DH-56559-01C02,FPSO-CL-TS-DH-01
50-DH-56564-01C02,FPSO-CL-TS-DH-01
50-DN-56075-01C02,FPSO-CL-TS-DN-01
50-DN-56094-01C02,FPSO-CL-TS-DN-01
50-DN-56095-01C02,FPSO-CL-TS-DN-01
50-DN-56096-01C02,FPSO-CL-TS-DN-01
50-DN-56097-01C02,FPSO-CL-TS-DN-01
50-DN-56098-01C02,FPSO-CL-TS-DN-01
50-DN-56099-01C02,FPSO-CL-TS-DN-01
50-DN-56100-01C02,FPSO-CL-TS-DN-01
50-DN-56101-01C02,FPSO-CL-TS-DN-01
50-DN-56133-01C02,FPSO-CL-TS-DN-01
50-DN-56134-01C02,FPSO-CL-TS-DN-01
50-DN-56135-01C02,FPSO-CL-TS-DN-01
50-DN-56313-01C02,FPSO-CL-TS-DN-01
50-DN-56314-01C02,FPSO-CL-TS-DN-01
50-DO-62001-01C02,FPSO-CL-TS-DO-01
50-DO-62002-01S01,FPSO-CL-TS-DO-02
50-DO-62003-01C02,FPSO-CL-TS-DO-01
50-DO-62004-01S01,FPSO-CL-TS-DO-02
50-DO-62005-01C02,FPSO-CL-TS-DO-01
50-DO-62006-01S01,FPSO-CL-TS-DO-02
50-FG-45014-01C02-E,FPSO-CL-TS-FG-02
50-FG-45018-03C02,FPSO-CL-TS-FG-04
50-FG-45019-03C02,FPSO-CL-TS-FG-04
50-FG-45020-03C02,FPSO-CL-TS-FG-04
50-FG-45021-03C02,FPSO-CL-TS-FG-04
50-FG-45023-01C02,FPSO-CL-TS-FG-01
50-FG-45024-01C02,FPSO-CL-TS-FG-01
50-FG-45035-03C02,FPSO-CL-TS-FG-04
50-FG-45036-03C02,FPSO-CL-TS-FG-04
50-FG-45042-03C02-E,FPSO-CL-TS-FG-02
50-FG-45044-03C02,FPSO-CL-TS-FG-01
50-FG-45048-03C02,FPSO-CL-TS-FG-01
50-FG-45049-06S01-E,FPSO-CL-TS-FG-03
50-FG-45054-06S01-E,FPSO-CL-TS-FG-03
50-FG-45055-06S01-E,FPSO-CL-TS-FG-03
50-FG-45056-06S01-E,FPSO-CL-TS-FG-03
50-FG-45300-01C02,FPSO-CL-TS-FG-01
50-FG-45301-01C02,FPSO-CL-TS-FG-01
50-FG-45302-01C02,FPSO-CL-TS-FG-01
50-FG-45451-01C02-E,FPSO-CL-TS-FG-02
50-FG-45452-01C02-H,FPSO-CL-TS-FG-02
50-FG-45454-01C02-E,FPSO-CL-TS-FG-02
50-FG-45501-01C02,FPSO-CL-TS-FG-01
50-FG-45502-01C02-E,FPSO-CL-TS-FG-02
50-FG-45503-01C02,FPSO-CL-TS-FG-01
50-FG-XXXXX-03C02-E,FPSO-CL-TS-FG-02
50-FH-43011-01C02,FPSO-CL-TS-FH-01
50-FH-43016-01C02,FPSO-CL-TS-FH-01
50-FH-43023-01C02,FPSO-CL-TS-FH-01
50-FH-43117-01C02,FPSO-CL-TS-FH-01
50-FH-43118-01C02,FPSO-CL-TS-FH-01
50-FH-43122-01C02,FPSO-CL-TS-FH-01
50-FH-43123-01C02,FPSO-CL-TS-FH-01
50-FH-43128-01C02,FPSO-CL-TS-FH-01
50-FH-43129-01C02,FPSO-CL-TS-FH-01
50-FH-43132-01C02,FPSO-CL-TS-FH-01
50-FH-43133-01C02,FPSO-CL-TS-FH-01
50-FH-43137-01C02,FPSO-CL-TS-FH-01
50-FH-43138-01C02,FPSO-CL-TS-FH-01
50-FH-43140-01C02,FPSO-CL-TS-FH-01
50-FH-43308-01C02,FPSO-CL-TS-RP-01
50-FH-43309-01C02,FPSO-CL-TS-RP-01
50-FH-43315-01C02,FPSO-CL-TS-FH-01
50-FH-43406-01C02,FPSO-CL-TS-FH-01
50-FH-43450-01C02,FPSO-CL-TS-FH-01
50-FH-43451-01C02,FPSO-CL-TS-FH-01
50-FL-43071-01C02,FPSO-CL-TS-FL-01
50-FL-43072-01C02,FPSO-CL-TS-FL-01
50-FL-43074-01C02,FPSO-CL-TS-FL-01
50-FL-43079-01C02,FPSO-CL-TS-FL-01
50-FL-43300-01C02,FPSO-CL-TS-FL-01
50-FL-43301-01C02,FPSO-CL-TS-FL-01
50-FL-43302-01C02,FPSO-CL-TS-FL-01
50-FL-43303-01C02,FPSO-CL-TS-FL-01
50-FL-43316-01C02,FPSO-CL-TS-FL-01
50-FL-43454-01C02-P,FPSO-CL-TS-FL-02
50-FL-43513-01C02,FPSO-CL-TS-FL-01
50-GN-67001-01E01,FPSO-CL-TS-GN-01
50-GN-67002-01E01,FPSO-CL-TS-GN-01
50-GN-67003-01E01,FPSO-CL-TS-GN-01
50-GN-67004-01E01,FPSO-CL-TS-GN-01
50-GN-67005-01E01,FPSO-CL-TS-GN-01
50-GN-67006-01E01,FPSO-CL-TS-GN-01
50-GN-67007-01E01,FPSO-CL-TS-GN-01
50-GN-67008-01E01,FPSO-CL-TS-GN-01
50-GN-67009-01E01,FPSO-CL-TS-GN-01
50-GN-67010-01E01,FPSO-CL-TS-GN-01
50-GN-67011-01E01,FPSO-CL-TS-GN-01
50-OL-69005-01S01,FPSO-CL-TS-OL-01
50-OL-69006-01S01,FPSO-CL-TS-OL-01
50-PF-20063-03S01-P,FPSO-CL-TS-PF-02
50-PF-20064-03S01-P,FPSO-CL-TS-PF-02
50-PF-20300-03C03-P,FPSO-CL-TS-PF-01
50-PF-20301-03C03-P,FPSO-CL-TS-PF-01
50-PF-20503-03C03-P,FPSO-CL-TS-PF-01
50-PF-20504-03C03-P,FPSO-CL-TS-PF-01
50-PG-20030-01C03-P,FPSO-CL-TS-PG-01
50-PG-23024-03C03,FPSO-CL-TS-PG-01
50-PG-23030-09C02-P,FPSO-CL-TS-PG-04
50-PG-23044-03C03,FPSO-CL-TS-PG-01
50-PG-23048-09C02,FPSO-CL-TS-PG-04
50-PG-23061-25C02-P,FPSO-CL-TS-FH-01
50-PG-23062-25S01,FPSO-CL-TS-FH-02
50-PG-23063-09C02,FPSO-CL-TS-PG-08
50-PG-23064-09C02,FPSO-CL-TS-PG-08
50-PG-23073-01C03-P,FPSO-CL-TS-RP-01
50-PG-23074-01C02-P,FPSO-CL-TS-FH-01
50-PG-23075-03C02-P,FPSO-CL-TS-RP-01
50-PG-23407-01C03-P,FPSO-CL-TS-RP-01
50-PG-23408-01C02-P,FPSO-CL-TS-RP-01
50-PG-23411-03C02-P,FPSO-CL-TS-RP-01
50-PG-23412-03C03,FPSO-CL-TS-RP-01
50-PG-23414-03C03,FPSO-CL-TS-RP-01
50-PG-23416-03C03,FPSO-CL-TS-RP-01
50-PG-23508-25C02,FPSO-CL-TS-PG-08
50-PG-44022-01C03-P,FPSO-CL-TS-PG-01
50-PL-20033-01C02,FPSO-CL-TS-PL-01
50-PL-20060-01C02,FPSO-CL-TS-PL-01
50-PL-23020-01C03,FPSO-CL-TS-PL-03
50-PL-23021-03C03,FPSO-CL-TS-PL-03
50-PL-23022-03C03,FPSO-CL-TS-PL-03
50-PL-23023-03C03,FPSO-CL-TS-PL-03
50-PL-23032-01C03,FPSO-CL-TS-PL-03
50-PL-23033-03C03,FPSO-CL-TS-PL-03
50-PL-23034-01C03,FPSO-CL-TS-PL-03
50-PL-23040-03C03,FPSO-CL-TS-PL-03
50-PL-23041-06C03,FPSO-CL-TS-PL-03
50-PL-23042-09C03,FPSO-CL-TS-PL-03
50-PL-23052-09C03,FPSO-CL-TS-PL-03
50-PL-23300-09C03,FPSO-CL-TS-PL-03
50-PL-23514-01C03,FPSO-CL-TS-PL-03
50-PL-23515-01C03,FPSO-CL-TS-PL-03
50-PL-23516-03C03,FPSO-CL-TS-PL-03
50-PL-24003-09C02,FPSO-CL-TS-PL-01
50-PL-24036-09C02,FPSO-CL-TS-PL-01
50-PL-45015-03C03,FPSO-CL-TS-PL-03
50-PL-45016-03C03,FPSO-CL-TS-PL-03
50-PL-45030-03C03,FPSO-CL-TS-PL-03
50-PL-45031-03C03,FPSO-CL-TS-PL-03
50-PL-57066-01C03,FPSO-CL-TS-PL-03
50-PL-57403-01C03,FPSO-CL-TS-RP-01
50-PL-57406-01C03,FPSO-CL-TS-PL-03
50-PW-44009-01C03-P,FPSO-CL-TS-PW-02
50-PW-44012-01X01,FPSO-CL-TS-PW-03
50-PW-44013-01X01,FPSO-CL-TS-PW-03
50-PW-44014-01X01,FPSO-CL-TS-PW-03
50-PW-44015-01X01,FPSO-CL-TS-PW-03
50-PW-44025-01X01,FPSO-CL-TS-PW-03
50-PW-44027-01X01,FPSO-CL-TS-PW-03
50-PW-44040-01C02,FPSO-CL-TS-PW-01
50-SL-55003-01C02-P,FPSO-CL-TS-SD-02
50-SL-55006-01C02-P,FPSO-CL-TS-SD-02
50-VA-23056-01C02,FPSO-CL-TS-VA-01
50-VA-43519-01C02,FPSO-CL-TS-VA-01
50-VA-80001-01C02,FPSO-CL-TS-VA-01
50-VA-80005-01C02,FPSO-CL-TS-VA-01
50-VA-80009-01S01,FPSO-CL-TS-VA-02
50-VA-80010-01S01,FPSO-CL-TS-VA-02
50-VA-80011-01S01,FPSO-CL-TS-VA-02
50-VA-80012-01S01,FPSO-CL-TS-VA-02
50-VA-80013-01S01,FPSO-CL-TS-VA-02
50-VA-80014-01S01,FPSO-CL-TS-VA-02
50-VA-80300-01S01,FPSO-CL-TS-VA-02
50-VA-XXXXX-01S01,FPSO-CL-TS-VA-02
50-WC-40011-01C02,FPSO-CL-TS-WC-01
50-WC-40013-01C02,FPSO-CL-TS-WC-01
50-WC-40014-01C02,FPSO-CL-TS-WC-01
50-WC-40018-01C02,FPSO-CL-TS-WC-01
50-WC-40021-01C02,FPSO-CL-TS-WC-01
50-WC-40023-01C02,FPSO-CL-TS-WC-01
50-WC-40028-01C02,FPSO-CL-TS-WC-01
50-WC-40029-01C02,FPSO-CL-TS-WC-01
50-WC-40031-01C02,FPSO-CL-TS-WC-01
50-WC-40032-01C02,FPSO-CL-TS-WC-01
50-WC-40047-01C02,FPSO-CL-TS-WC-01
50-WC-40048-01C02,FPSO-CL-TS-WC-01
50-WC-40049-01C02,FPSO-CL-TS-WC-01
50-WC-40050-01C02,FPSO-CL-TS-WC-01
50-WC-40051-01C02,FPSO-CL-TS-WC-01
50-WC-40052-01C02,FPSO-CL-TS-WC-01
50-WC-40053-01C02,FPSO-CL-TS-WC-01
50-WC-40054-01C02,FPSO-CL-TS-WC-01
50-WC-40055-01C02,FPSO-CL-TS-WC-01
50-WC-40063-01C02-P,FPSO-CL-TS-RP-01
50-WC-40065-01C02,FPSO-CL-TS-WC-01
50-WC-40066-01C02,FPSO-CL-TS-WC-01
50-WC-40071-01C02,FPSO-CL-TS-RP-01
50-WC-40406-01C02,FPSO-CL-TS-RP-01
50-WC-40450-01C02,FPSO-CL-TS-WC-01
50-WC-40451-01C02,FPSO-CL-TS-WC-01
50-WC-40452-01C02,FPSO-CL-TS-WC-01
50-WC-40514-1CG,FPSO-CL-TS-WC-02
50-WC-40515-1CG,FPSO-CL-TS-WC-02
50-WC-XXXXX-01E01,FPSO-CL-TS-WC-02
50-WD-53003-01E01,FPSO-CL-TS-WD-01
50-WD-53007-01E01,FPSO-CL-TS-WD-01
50-WD-53008-01E01,FPSO-CL-TS-WD-01
50-WD-53009-01E01,FPSO-CL-TS-WD-01
50-WD-53010-01E01,FPSO-CL-TS-WD-01
50-WD-53011-01E01,FPSO-CL-TS-WD-01
50-WD-53012-01E01,FPSO-CL-TS-WD-01
50-WD-53013-01E01,FPSO-CL-TS-WD-01
50-WD-53014-01E01,FPSO-CL-TS-WD-01
50-WD-53015-01E01,FPSO-CL-TS-WD-01
50-WD-53016-01E01,FPSO-CL-TS-WD-01
50-WF-71306-01K01,FPSO-CL-TS-WF-01
50-WF-71312-01K01,FPSO-CL-TS-WF-01
50-WF-71316-01K01,FPSO-CL-TS-WF-01
50-WF-71317-01K01,FPSO-CL-TS-WF-01
50-WF-71318-01K01,FPSO-CL-TS-WF-01
50-WF-71325-01K01,FPSO-CL-TS-WF-01
50-WF-71329-01K01,FPSO-CL-TS-WF-01
50-WF-71333-01K01,FPSO-CL-TS-WF-01
50-WF-71339-01K01,FPSO-CL-TS-WF-01
50-WF-71340-01K01,FPSO-CL-TS-WF-01
50-WF-71342-01K01,FPSO-CL-TS-WF-01
50-WF-71343-01K01,FPSO-CL-TS-WF-01
50-WF-71348-01K01,FPSO-CL-TS-WF-01
50-WF-71350-01K01,FPSO-CL-TS-WF-01
50-WF-71351-01K01,FPSO-CL-TS-WF-01
50-WF-71353-01K01,FPSO-CL-TS-WF-01
50-WF-71358-01K01,FPSO-CL-TS-WF-01
50-WF-71362-01K01,FPSO-CL-TS-WF-01
50-WF-71363-01K01,FPSO-CL-TS-WF-01
50-WS-50003-01G02,FPSO-CL-TS-WS-01
50-WS-50004-01G02,FPSO-CL-TS-WS-01
50-WS-50020-01G02,FPSO-CL-TS-WS-01
50-WS-50021-01G02,FPSO-CL-TS-WS-01
500-OC-33868-XXX,FPSO-CL-MA-OC-01
500-OC-33870-XXX,FPSO-CL-MA-OC-01
500-OC-33871-XXX,FPSO-CL-MA-OC-01
500-OC-33872-XXX,FPSO-CL-MA-OC-01
500-OC-33873-XXX,FPSO-CL-MA-OC-01
500-OC-33879-XXX,FPSO-CL-MA-OC-01
500-OC-33902-XXX,FPSO-CL-MA-OC-01
500-OC-33903-XXX,FPSO-CL-MA-OC-01
500-OC-33904-XXX,FPSO-CL-MA-OC-01
500-PW-44804-1LC,FPSO-CL-MA-PW-03
550-OC-30800-1LC,FPSO-CL-MA-OC-01
550-OC-33802-1LC,FPSO-CL-MA-OC-01
550-OC-33803-1LC,FPSO-CL-MA-OC-01
550-OC-33804-1LC,FPSO-CL-MA-OC-01
550-OC-33810-1LC,FPSO-CL-MA-OC-01
550-OC-33811-1LC,FPSO-CL-MA-OC-01
550-OC-33867-XXX,FPSO-CL-MA-OC-01
550-OC-33877-XXX,FPSO-CL-MA-OC-01
550-OC-33887-XXX,FPSO-CL-MA-OC-01
550-OC-33898-XXX,FPSO-CL-MA-OC-01
550-OC-33913-XXX,FPSO-CL-MA-OC-01
550-OC-33926-XXX,FPSO-CL-MA-OC-01
550-OC-33927-XXX,FPSO-CL-MA-OC-01
"6"" FIREWATER",FPSO-CL-TS-WF-01
"6"" FIREWATER INLET 1",FPSO-CL-TS-WF-01
"6"" FIREWATER INLET 2",FPSO-CL-TS-WF-01
"6"" FIREWATER/AFFF OUTLET",FPSO-CL-TS-WF-01
600-OC-33814-1LC,FPSO-CL-MA-OC-01
600-OC-33815-1LC,FPSO-CL-MA-OC-01
600-OC-33866-1LC,FPSO-CL-MA-OC-01
600-OC-33905-XXX,FPSO-CL-MA-OC-01
